trigger zones 1,2,4,5
arm the system (didn't notice which lights came on). may have unnecessarily pressed #
disarm the system
PIN has been changed since this log was generated.

sudo ./framebanger
let's go?
13 bits, unrecognised data in frame: ff f8 0 0 0 0 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
returned to secure, all zones triggered 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
zones are getting triggered triggered new zone 1a
48 bits, unrecognised data in frame: ff fe ff ff 8 d0 0 0 0 0
48 bits, unrecognised data in frame: 8d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d fe ff ef 8 d0 0 0 0 0
48 bits, unrecognised data in frame: d ee ff ef 8 d0 0 0 0 0
returned to secure, all zones triggered 1a
48 bits, unrecognised data in frame: d ee ff ef 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
zones are getting triggered 48 bits, unrecognised data in frame: ff fe ff ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 3 0 0 0 0
returned to secure, all zones triggered 0
48 bits, unrecognised data in frame: 7f fe fb ff 8 d6 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 de 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
48 bits, unrecognised data in frame: ff fe ff ff 8 df 0 0 0 0
zones are getting triggered triggered new zone 3
48 bits, unrecognised data in frame: ff fe df ff 0 1b 0 0 0 0
48 bits, unrecognised data in frame: 7f fe df ff 0 1b 0 0 0 0
48 bits, unrecognised data in frame: 7f fe df ff 0 1b 0 0 0 0
48 bits, unrecognised data in frame: 7f fe df ff 0 1b 0 0 0 0
48 bits, unrecognised data in frame: 7f fe df ff 0 1b 0 0 0 0
48 bits, unrecognised data in frame: 7f fe df ff 0 0 0 0 0 0
returned to secure, all zones triggered 3
19 bits, unrecognised data in frame: ff fe e0 0 0 0 0 0 0 0
